
roulette:     file format elf64-x86-64


Disassembly of section .text:

0000000000401650 <.text+0x490>:
  401650:	ff                   	(bad)
  401651:	ff                   	ljmp   (bad)
  401652:	e8 7d fb ff ff       	call   0x4011d4
  401657:	e8 78 fb ff ff       	call   0x4011d4
  40165c:	e8 73 fb ff ff       	call   0x4011d4
  401661:	e8 6e fb ff ff       	call   0x4011d4
  401666:	50                   	push   %rax
  401667:	e8 68 fb ff ff       	call   0x4011d4
  40166c:	50                   	push   %rax
  40166d:	e8 62 fb ff ff       	call   0x4011d4
  401672:	e8 5d fb ff ff       	call   0x4011d4
  401677:	4c 89 ff             	mov    %r15,%rdi
  40167a:	e8 61 cf 06 00       	call   0x46e5e0
  40167f:	48 89 ef             	mov    %rbp,%rdi
  401682:	e8 19 29 09 00       	call   0x493fa0
  401687:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40168e:	00 00 
  401690:	f3 0f 1e fa          	endbr64
  401694:	41 57                	push   %r15
  401696:	48 8d 3d ab 83 09 00 	lea    0x983ab(%rip),%rdi        # 0x499a48
  40169d:	41 56                	push   %r14
  40169f:	41 55                	push   %r13
  4016a1:	41 54                	push   %r12
  4016a3:	55                   	push   %rbp
  4016a4:	53                   	push   %rbx
  4016a5:	48 81 ec 38 01 00 00 	sub    $0x138,%rsp
  4016ac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4016b3:	00 00 
  4016b5:	48 89 84 24 28 01 00 	mov    %rax,0x128(%rsp)
  4016bc:	00 
  4016bd:	31 c0                	xor    %eax,%eax
  4016bf:	4c 8d 74 24 20       	lea    0x20(%rsp),%r14
  4016c4:	e8 47 bb 00 00       	call   0x40d210
  4016c9:	48 8d 3d 8a 83 09 00 	lea    0x9838a(%rip),%rdi        # 0x499a5a
  4016d0:	e8 3b bb 00 00       	call   0x40d210
  4016d5:	48 8b 15 1c 60 0c 00 	mov    0xc601c(%rip),%rdx        # 0x4c76f8
  4016dc:	be 00 01 00 00       	mov    $0x100,%esi
  4016e1:	4c 89 f7             	mov    %r14,%rdi
  4016e4:	e8 c7 b5 00 00       	call   0x40ccb0
  4016e9:	49 89 c0             	mov    %rax,%r8
  4016ec:	b8 01 00 00 00       	mov    $0x1,%eax
  4016f1:	4d 85 c0             	test   %r8,%r8
  4016f4:	0f 84 79 01 00 00    	je     0x401873
  4016fa:	48 8d 35 c9 8d 09 00 	lea    0x98dc9(%rip),%rsi        # 0x49a4ca
  401701:	4c 89 f7             	mov    %r14,%rdi
  401704:	e8 57 fa ff ff       	call   0x401160
  401709:	ba 0a 00 00 00       	mov    $0xa,%edx
  40170e:	31 f6                	xor    %esi,%esi
  401710:	4c 89 f7             	mov    %r14,%rdi
  401713:	c6 44 04 20 00       	movb   $0x0,0x20(%rsp,%rax,1)
  401718:	48 89 c3             	mov    %rax,%rbx
  40171b:	e8 d0 9e 00 00       	call   0x40b5f0
  401720:	b9 49 2f 01 00       	mov    $0x12f49,%ecx
  401725:	ba f0 8c 00 00       	mov    $0x8cf0,%edx
  40172a:	be d1 17 01 00       	mov    $0x117d1,%esi
  40172f:	bf 37 46 00 00       	mov    $0x4637,%edi
  401734:	48 89 c5             	mov    %rax,%rbp
  401737:	e8 94 05 00 00       	call   0x401cd0
  40173c:	41 89 c4             	mov    %eax,%r12d
  40173f:	83 fd 24             	cmp    $0x24,%ebp
  401742:	0f 8f c9 02 00 00    	jg     0x401a11
  401748:	83 ed 01             	sub    $0x1,%ebp
  40174b:	0f 84 f6 02 00 00    	je     0x401a47
  401751:	48 83 fb 6a          	cmp    $0x6a,%rbx
  401755:	0f 85 07 01 00 00    	jne    0x401862
  40175b:	45 31 ff             	xor    %r15d,%r15d
  40175e:	31 ed                	xor    %ebp,%ebp
  401760:	bb a0 15 a1 8a       	mov    $0x8aa115a0,%ebx
  401765:	4c 8d 25 34 83 09 00 	lea    0x98334(%rip),%r12        # 0x499aa0
  40176c:	0f 1f 40 00          	nopl   0x0(%rax)
  401770:	89 ee                	mov    %ebp,%esi
  401772:	ba a3 8b 2e ba       	mov    $0xba2e8ba3,%edx
  401777:	48 8d 05 62 87 09 00 	lea    0x98762(%rip),%rax        # 0x499ee0
  40177e:	41 89 ed             	mov    %ebp,%r13d
  401781:	48 0f af d6          	imul   %rsi,%rdx
  401785:	44 8b 04 a8          	mov    (%rax,%rbp,4),%r8d
  401789:	48 8d 05 d0 86 09 00 	lea    0x986d0(%rip),%rax        # 0x499e60
  401790:	44 8b 14 a8          	mov    (%rax,%rbp,4),%r10d
  401794:	44 89 f8             	mov    %r15d,%eax
  401797:	35 59 8f d8 28       	xor    $0x28d88f59,%eax
  40179c:	48 c1 ea 23          	shr    $0x23,%rdx
  4017a0:	8d 0c 92             	lea    (%rdx,%rdx,4),%ecx
  4017a3:	8d 14 4a             	lea    (%rdx,%rcx,2),%edx
  4017a6:	89 e9                	mov    %ebp,%ecx
  4017a8:	29 d1                	sub    %edx,%ecx
  4017aa:	31 d2                	xor    %edx,%edx
  4017ac:	83 c1 05             	add    $0x5,%ecx
  4017af:	d3 c0                	rol    %cl,%eax
  4017b1:	48 69 ce 4f ec c4 4e 	imul   $0x4ec4ec4f,%rsi,%rcx
  4017b8:	44 89 c6             	mov    %r8d,%esi
  4017bb:	41 f7 f2             	div    %r10d
  4017be:	48 8d 05 9b 85 09 00 	lea    0x9859b(%rip),%rax        # 0x499d60
  4017c5:	48 c1 e9 22          	shr    $0x22,%rcx
  4017c9:	33 14 a8             	xor    (%rax,%rbp,4),%edx
  4017cc:	69 c5 3b 9f 5d 04    	imul   $0x45d9f3b,%ebp,%eax
  4017d2:	41 89 d1             	mov    %edx,%r9d
  4017d5:	8d 14 49             	lea    (%rcx,%rcx,2),%edx
  4017d8:	8d 14 91             	lea    (%rcx,%rdx,4),%edx
  4017db:	89 e9                	mov    %ebp,%ecx
  4017dd:	29 d1                	sub    %edx,%ecx
  4017df:	35 a0 15 a1 8a       	xor    $0x8aa115a0,%eax
  4017e4:	31 d2                	xor    %edx,%edx
  4017e6:	83 c1 03             	add    $0x3,%ecx
  4017e9:	d3 c0                	rol    %cl,%eax
  4017eb:	44 89 d1             	mov    %r10d,%ecx
  4017ee:	41 f7 f0             	div    %r8d
  4017f1:	48 8d 05 e8 85 09 00 	lea    0x985e8(%rip),%rax        # 0x499de0
  4017f8:	8b 3c a8             	mov    (%rax,%rbp,4),%edi
  4017fb:	31 d7                	xor    %edx,%edi
  4017fd:	44 89 ca             	mov    %r9d,%edx
  401800:	e8 cb 04 00 00       	call   0x401cd0
  401805:	66 0f ef c0          	pxor   %xmm0,%xmm0
  401809:	89 5c 24 04          	mov    %ebx,0x4(%rsp)
